INTANN_U.VSS |  | Initiation and Annunciation | Multiplex panel
UMLACT_M.VSS |  | UML Activity | Object Flow
UMLACT_M.VSS |  | UML Activity | Object In State
UMLACT_M.VSS |  | UML Activity | Decision
UMLACT_M.VSS |  | UML Activity | Swimlane
UMLACT_M.VSS |  | UML Activity | Signal Receipt
UMLACT_M.VSS |  | UML Activity | Signal Send
UMLACT_M.VSS |  | UML Activity | Constraint
UMLACT_M.VSS |  | UML Activity | Note
UMLACT_M.VSS |  | UML Activity | 2-element Constraint
UMLACT_M.VSS |  | UML Activity | OR Constraint
NETRM_M.VSS |  | Network Room Elements | Door
NETRM_M.VSS |  | Network Room Elements | Window
NETRM_M.VSS |  | Network Room Elements | Chair
NETRM_M.VSS |  | Network Room Elements | Table
DATFLO_U.VSS | DATFLO_U.VST | Data Flow Diagram Shapes | Data process
DATFLO_U.VSS | DATFLO_U.VST | Data Flow Diagram Shapes | Center to center 1
DATFLO_U.VSS | DATFLO_U.VST | Data Flow Diagram Shapes | Center to center 2
DATFLO_U.VSS | DATFLO_U.VST | Data Flow Diagram Shapes | Multiple process
DATFLO_U.VSS | DATFLO_U.VST | Data Flow Diagram Shapes | Loop on center
DATFLO_U.VSS | DATFLO_U.VST | Data Flow Diagram Shapes | Loop on center 2
DATFLO_U.VSS | DATFLO_U.VST | Data Flow Diagram Shapes | State
DATFLO_U.VSS | DATFLO_U.VST | Data Flow Diagram Shapes | Start state
DATFLO_U.VSS | DATFLO_U.VST | Data Flow Diagram Shapes | Stop state
DATFLO_U.VSS | DATFLO_U.VST | Data Flow Diagram Shapes | Multi state
DATFLO_U.VSS | DATFLO_U.VST | Data Flow Diagram Shapes | External interactor
DATFLO_U.VSS | DATFLO_U.VST | Data Flow Diagram Shapes | Stop state 2
DATFLO_U.VSS | DATFLO_U.VST | Data Flow Diagram Shapes | Data store
DATFLO_U.VSS | DATFLO_U.VST | Data Flow Diagram Shapes | Entity relationship
DATFLO_U.VSS | DATFLO_U.VST | Data Flow Diagram Shapes | Object callout
DATFLO_U.VSS | DATFLO_U.VST | Data Flow Diagram Shapes | Entity 1
DATFLO_U.VSS | DATFLO_U.VST | Data Flow Diagram Shapes | Entity 2
DATFLO_U.VSS | DATFLO_U.VST | Data Flow Diagram Shapes | Object
DATFLO_U.VSS | DATFLO_U.VST | Data Flow Diagram Shapes | Oval process
DATFLO_U.VSS | DATFLO_U.VST | Data Flow Diagram Shapes | Oval process (offset)
DATFLO_U.VSS | DATFLO_U.VST | Data Flow Diagram Shapes | Dynamic connector
ELETEL_M.VSS | ELETEL_M.VST | Electrical and Telecom | 3 wire
ELETEL_M.VSS | ELETEL_M.VST | Electrical and Telecom | Lum. ceiling mount
ELETEL_M.VSS | ELETEL_M.VST | Electrical and Telecom | Encl ceiling lum
ELETEL_M.VSS | ELETEL_M.VST | Electrical and Telecom | Wall light
ELETEL_M.VSS | ELETEL_M.VST | Electrical and Telecom | Multi-light bar
ELETEL_M.VSS | ELETEL_M.VST | Electrical and Telecom | Down lighter
ELETEL_M.VSS | ELETEL_M.VST | Electrical and Telecom | Outdoor lighting
ELETEL_M.VSS | ELETEL_M.VST | Electrical and Telecom | Batten fluores
ELETEL_M.VSS | ELETEL_M.VST | Electrical and Telecom | Modular fluores
ELETEL_M.VSS | ELETEL_M.VST | Electrical and Telecom | Office fluores
ELETEL_M.VSS | ELETEL_M.VST | Electrical and Telecom | Pull-cord switch
ELETEL_M.VSS | ELETEL_M.VST | Electrical and Telecom | Emerg. light
ELETEL_M.VSS | ELETEL_M.VST | Electrical and Telecom | Emerg. sign
ELETEL_M.VSS | ELETEL_M.VST | Electrical and Telecom | Switches
ELETEL_M.VSS | ELETEL_M.VST | Electrical and Telecom | Dimmer switch
ELETEL_M.VSS | ELETEL_M.VST | Electrical and Telecom | Socket outlet
ELETEL_M.VSS | ELETEL_M.VST | Electrical and Telecom | Telephone outlet
ELETEL_M.VSS | ELETEL_M.VST | Electrical and Telecom | Stereo outlet
ELETEL_M.VSS | ELETEL_M.VST | Electrical and Telecom | Television outlet
ELETEL_M.VSS | ELETEL_M.VST | Electrical and Telecom | Service panels
ELETEL_M.VSS | ELETEL_M.VST | Electrical and Telecom | Thermostat
ELETEL_M.VSS | ELETEL_M.VST | Electrical and Telecom | Ceiling fan
ELETEL_M.VSS | ELETEL_M.VST | Electrical and Telecom | Hold open unit
ELETEL_M.VSS | ELETEL_M.VST | Electrical and Telecom | Detector
ELETEL_M.VSS | ELETEL_M.VST | Electrical and Telecom | Fire alarm
ELETEL_M.VSS | ELETEL_M.VST | Electrical and Telecom | Main control
ELETEL_M.VSS | ELETEL_M.VST | Electrical and Telecom | Ground
ELETEL_M.VSS | ELETEL_M.VST | Electrical and Telecom | Wire connecter
ELETEL_M.VSS | ELETEL_M.VST | Electrical and Telecom | 2 wire
ELETEL_M.VSS | ELETEL_M.VST | Electrical and Telecom | 4 wire
ELETEL_M.VSS | ELETEL_M.VST | Electrical and Telecom | 1 wire
EMBELL_M.VSS |  | Embellishments | Wave section
EMBELL_M.VSS |  | Embellishments | Wave corner
EMBELL_M.VSS |  | Embellishments | Braid section
EMBELL_M.VSS |  | Embellishments | Braid corner
EMBELL_M.VSS |  | Embellishments | Braid end-cap
EMBELL_M.VSS |  | Embellishments | Egyptian section
EMBELL_M.VSS |  | Embellishments | Egyptian corner
EMBELL_M.VSS |  | Embellishments | Egyptian end-cap
EMBELL_M.VSS |  | Embellishments | Greek section
EMBELL_M.VSS |  | Embellishments | Greek corner
EMBELL_M.VSS |  | Embellishments | Greek border
EMBELL_M.VSS |  | Embellishments | Cross section
EMBELL_M.VSS |  | Embellishments | Cross corner
EMBELL_M.VSS |  | Embellishments | Cross end-cap
EMBELL_M.VSS |  | Embellishments | Wave section 2
EMBELL_M.VSS |  | Embellishments | Wave corner 2
EMBELL_M.VSS |  | Embellishments | Wave corner 3
EMBELL_M.VSS |  | Embellishments | Roman section
EMBELL_M.VSS |  | Embellishments | Star section
EMBELL_M.VSS |  | Embellishments | Triangle section
EMBELL_M.VSS |  | Embellishments | Chiseled frame
EMBELL_M.VSS |  | Embellishments | Square frame
EMBELL_M.VSS |  | Embellishments | Photo frame
EMBELL_M.VSS |  | Embellishments | Art deco frame
EMBELL_M.VSS |  | Embellishments | Jewel frame
EMBELL_M.VSS |  | Embellishments | Classic frame
EMBELL_M.VSS |  | Embellishments | Fun frame
EMBELL_M.VSS |  | Embellishments | Art deco circle
EMBELL_M.VSS |  | Embellishments | Art deco tile
EMBELL_M.VSS |  | Embellishments | Wave tile
EMBELL_M.VSS |  | Embellishments | Weave tile
EMBELL_M.VSS |  | Embellishments | Zigzag tile
EMBELL_M.VSS |  | Embellishments | Op-art tile
EMBELL_M.VSS |  | Embellishments | Diamond tile
EMBELL_M.VSS |  | Embellishments | Graphic tile
EMBELL_M.VSS |  | Embellishments | Celtic ornament
EMBELL_M.VSS |  | Embellishments | Button ornament
EMBELL_M.VSS |  | Embellishments | Arc ornament
EMBELL_M.VSS |  | Embellishments | Checker section
EMBELL_M.VSS |  | Embellishments | Single line frame
EMBELL_M.VSS |  | Embellishments | Multi line frame
EXCOBJ_U.VSS |  | Exchange Objects | Exchange organization
EXCOBJ_U.VSS |  | Exchange Objects | Message formats
EXCOBJ_U.VSS |  | Exchange Objects | Exchange servers
EXCOBJ_U.VSS |  | Exchange Objects | Exchange server
EXCOBJ_U.VSS |  | Exchange Objects | Public folders
EXCOBJ_U.VSS |  | Exchange Objects | Storage group
EXCOBJ_U.VSS |  | Exchange Objects | Recipient update service
EXCOBJ_U.VSS |  | Exchange Objects | Recipient policy
EXCOBJ_U.VSS |  | Exchange Objects | Message delivery
EXCOBJ_U.VSS |  | Exchange Objects | POP virtual server
EXCOBJ_U.VSS |  | Exchange Objects | Exchange virtual server
EXCOBJ_U.VSS |  | Exchange Objects | Sessions
EXCOBJ_U.VSS |  | Exchange Objects | HTTP virtual directory
EXCOBJ_U.VSS |  | Exchange Objects | Public store
EXCOBJ_U.VSS |  | Exchange Objects | Mailbox store
EXCOBJ_U.VSS |  | Exchange Objects | IMAP virtual server
EXCOBJ_U.VSS |  | Exchange Objects | NNTP virtual server
GARDEN_U.VSS |  | Garden Accessories | Wood fence
GARDEN_U.VSS |  | Garden Accessories | Wood gate
GARDEN_U.VSS |  | Garden Accessories | Wood post
GARDEN_U.VSS |  | Garden Accessories | Masonry fence
GARDEN_U.VSS |  | Garden Accessories | Stone fence
GARDEN_U.VSS |  | Garden Accessories | Masonry post/pillar
GARDEN_U.VSS |  | Garden Accessories | Chain link fence
GARDEN_U.VSS |  | Garden Accessories | Chain link gate
GARDEN_U.VSS |  | Garden Accessories | Metal post
GARDEN_U.VSS |  | Garden Accessories | Round stone
GARDEN_U.VSS |  | Garden Accessories | Flagstone
GARDEN_U.VSS |  | Garden Accessories | Brick pathway
GARDEN_U.VSS |  | Garden Accessories | Square stone
GARDEN_U.VSS |  | Garden Accessories | Hex stone
GARDEN_U.VSS |  | Garden Accessories | Concrete pathway
GARDEN_U.VSS |  | Garden Accessories | Driveway
GARDEN_U.VSS |  | Garden Accessories | Patio
NETLOC_M.VSS |  | Network Locations | Cloud
NETLOC_M.VSS |  | Network Locations | House
NETLOC_M.VSS |  | Network Locations | Government building
NETLOC_M.VSS |  | Network Locations | University building
NETLOC_M.VSS |  | Network Locations | Building
NETLOC_M.VSS |  | Network Locations | Town
NETLOC_M.VSS |  | Network Locations | City
PEINST_M.VSS |  | Instruments | Indicator
PEINST_M.VSS |  | Instruments | CRT
PEINST_M.VSS |  | Instruments | PLC
PEINST_M.VSS |  | Instruments | PID Signal
PEINST_M.VSS |  | Instruments | PID Data
PEINST_M.VSS |  | Instruments | PID Pneumatic
PEINST_M.VSS |  | Instruments | PID Pneumatic 2
PEINST_M.VSS |  | Instruments | PID Pneumatic Binary
PEINST_M.VSS |  | Instruments | PID Electric
PEINST_M.VSS |  | Instruments | PID Electric 2
PEINST_M.VSS |  | Instruments | PID Electrical 3
PEINST_M.VSS |  | Instruments | PID Electric Binary
PEINST_M.VSS |  | Instruments | PID Electrical Binary 2
PEINST_M.VSS |  | Instruments | PID Capillary Tube
PEINST_M.VSS |  | Instruments | PID Hydraulic
PEINST_M.VSS |  | Instruments | PID Hydraulic 2
PEINST_M.VSS |  | Instruments | PID Electro- magnetic
PEINST_M.VSS |  | Instruments | PID Electro- magnetic2
PEINST_M.VSS |  | Instruments | PID Heated / Cooled
PEINST_M.VSS |  | Instruments | PID Heat Trace
PEINST_M.VSS |  | Instruments | PID Mechanical
PEINST_M.VSS |  | Instruments | PID Mechanical 2
PEINST_M.VSS |  | Instruments | Computer
PEINST_M.VSS |  | Instruments | Light
PEINST_M.VSS |  | Instruments | Indicator 2
PEINST_M.VSS |  | Instruments | CRT 2
PEINST_M.VSS |  | Instruments | PLC 2
PEINST_M.VSS |  | Instruments | Computer 2
PEINST_M.VSS |  | Instruments | Dashed mid-line
PEINST_M.VSS |  | Instruments | Steam traced
PEINST_M.VSS |  | Instruments | Double
PEINST_M.VSS |  | Instruments | Level Meter
PEINST_M.VSS |  | Instruments | Pressure gauges
PEINST_M.VSS |  | Instruments | Thermometers
PEINST_M.VSS |  | Instruments | Flowmeters
PEINST_M.VSS |  | Instruments | Level meters
PEINST_M.VSS |  | Instruments | Indicator/ recorder
PEINST_M.VSS |  | Instruments | Converter
PEINST_M.VSS |  | Instruments | Venturi
PEINST_M.VSS |  | Instruments | Flowmeter
PEINST_M.VSS |  | Instruments | Rotameter
PEINST_M.VSS |  | Instruments | Vortex sensor
PEINST_M.VSS |  | Instruments | Propeller meter
PEINST_M.VSS |  | Instruments | Generic Utility
PEINST_M.VSS |  | Instruments | Operator Box
PEINST_M.VSS |  | Instruments | AND gate
PEINST_M.VSS |  | Instruments | OR gate
PEINST_M.VSS |  | Instruments | NOT gate
PEINST_M.VSS |  | Instruments | Correcting element
PEINST_M.VSS |  | Instruments | Diamond
PEINST_M.VSS |  | Instruments | Signal
PEINST_M.VSS |  | Instruments | Data
PEINST_M.VSS |  | Instruments | Pneumatic
PEINST_M.VSS |  | Instruments | Pneumatic 2
PEINST_M.VSS |  | Instruments | Pneumatic Binary
PEINST_M.VSS |  | Instruments | Electric
PEINST_M.VSS |  | Instruments | Electric 2
PEINST_M.VSS |  | Instruments | Electric 3
PEINST_M.VSS |  | Instruments | Electric Binary
PEINST_M.VSS |  | Instruments | Electric Binary 2
PEINST_M.VSS |  | Instruments | Capillary Tube
PEINST_M.VSS |  | Instruments | Hydraulic
PEINST_M.VSS |  | Instruments | Hydraulic 2
PEINST_M.VSS |  | Instruments | Electro- magnetic
PEINST_M.VSS |  | Instruments | Electro- magnetic 2
PEINST_M.VSS |  | Instruments | Heated / Cooled
PEINST_M.VSS |  | Instruments | Heat Trace
PEINST_M.VSS |  | Instruments | Mechanical
PEINST_M.VSS |  | Instruments | Mechanical 2
PLUMB_M.VSS |  | Plumbing | Boiler
PLUMB_M.VSS |  | Plumbing | Heating / cooling coil
PLUMB_M.VSS |  | Plumbing | Pump
PLUMB_M.VSS |  | Plumbing | Radiator
PLUMB_M.VSS |  | Plumbing | Convector
PLUMB_M.VSS |  | Plumbing | Radiant panel (plan)
PLUMB_M.VSS |  | Plumbing | Heater / cooler
PLUMB_M.VSS |  | Plumbing | Radiant panel(face)
PLUMB_M.VSS |  | Plumbing | Tank open/closed
PLUMB_M.VSS |  | Plumbing | Water surface
PLUMB_M.VSS |  | Plumbing | Pipe coils
PLUMB_M.VSS |  | Plumbing | Sink unit
PLUMB_M.VSS |  | Plumbing | Basin
PLUMB_M.VSS |  | Plumbing | Toilet 1
PLUMB_M.VSS |  | Plumbing | Bath
PLUMB_M.VSS |  | Plumbing | Basin(side)
PLUMB_M.VSS |  | Plumbing | Toilet (side)
PLUMB_M.VSS |  | Plumbing | Bath (side)
PLUMB_M.VSS |  | Plumbing | End view
PLUMB_M.VSS |  | Plumbing | Toilet 2
PLUMB_M.VSS |  | Plumbing | Shower head
PLUMB_M.VSS |  | Plumbing | Towel rail
WADOWI_U.VSS |  | Walls, Doors and Windows | Room
WADOWI_U.VSS |  | Walls, Doors and Windows | "L" Room
WADOWI_U.VSS |  | Walls, Doors and Windows | "T" Room
WADOWI_U.VSS |  | Walls, Doors and Windows | Wall
WADOWI_U.VSS |  | Walls, Doors and Windows | Curved wall
WADOWI_U.VSS |  | Walls, Doors and Windows | Door
WADOWI_U.VSS |  | Walls, Doors and Windows | Opening
WADOWI_U.VSS |  | Walls, Doors and Windows | Window
WADOWI_U.VSS |  | Walls, Doors and Windows | Double door
WADOWI_U.VSS |  | Walls, Doors and Windows | Space
WADOWI_U.VSS |  | Walls, Doors and Windows | Pilaster
WADOWI_U.VSS |  | Walls, Doors and Windows | Corner pilaster
WADOWI_U.VSS |  | Walls, Doors and Windows | Callout
WADOWI_U.VSS |  | Walls, Doors and Windows | Controller dimension
WADOWI_U.VSS |  | Walls, Doors and Windows | Room measurements
DRILLD_M.VSS | DRILLD_M.VST | PivotDiagram Shapes | Pivot Breakdown
DRILLD_M.VSS | DRILLD_M.VST | PivotDiagram Shapes | Pivot Title
DRILLD_M.VSS | DRILLD_M.VST | PivotDiagram Shapes | Pivot Info
DRILLD_M.VSS | DRILLD_M.VST | PivotDiagram Shapes | Pivot connector
DRILLD_M.VSS | DRILLD_M.VST | PivotDiagram Shapes | Pivot Node
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Process (circle)
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Data store 3
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | External entity 1
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | External entity 2
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Transmittal tape
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Divided process 2
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Rounded process
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Create request
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Bordered rectangle
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Framed rectangle
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Open rectangle
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Delay
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Summing junction
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Drum storage
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Or
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Collate
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Extract
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Off-line storage
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Merge
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Sort 2
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Deck of cards
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | File of cards
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Microform
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Microform recording
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Microform processing
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Duplicating
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Tagged process
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Lined/Shaded process
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Tagged document
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Lined document
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Variable start
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Variable procedure
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Sort
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Data store
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Database
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Primitive from call control
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Primitive to call control
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Message from user
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Message to user
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Output
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Feedback
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Check
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Check 2
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | And gate
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Or gate
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Refinement
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Branch: return
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | XOR (Exclusive Or)
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Branch: no return
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Vertical XOR
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Interrupt
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Vertical P And 
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | External control
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Ellipsis
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Dynamic connector
FLOSHP_U.VSS |  | Miscellaneous Flowchart Shapes | Line-curve connector
BORDER_M.VSS |  | Borders and Titles | Border graduated
BORDER_M.VSS |  | Borders and Titles | Border classic
